prose_miscellaneous:0,letters:1,technical_treatise:2,oratory:3,history:4,philosophy:5,drama:6,epic:7,verse_miscellaneous:8
Filename,Genre
tesserae/texts/grc/callimachus.hymns.tess,8
tesserae/texts/grc/callistratus.statuarum_descriptiones.tess,0
tesserae/texts/grc/chariton.de_chaerea.tess,0
tesserae/texts/grc/clement.exhortation.tess,0
tesserae/texts/grc/clement.protrepticus.tess,0
tesserae/texts/grc/clement.quis_dis_salvetur.tess,0
tesserae/texts/grc/colluthus.rape_of_helen.tess,7
tesserae/texts/grc/demades.on_the_twelve_years.tess,3
tesserae/texts/grc/demetrius.elocutione.tess,2
tesserae/texts/grc/demosthenes.against_androtion.tess,3
tesserae/texts/grc/demosthenes.against_apatourius.tess,3
tesserae/texts/grc/demosthenes.against_aphobus_1.tess,3
tesserae/texts/grc/demosthenes.against_aphobus_2.tess,3
tesserae/texts/grc/demosthenes.against_aphobus_3.tess,3
tesserae/texts/grc/demosthenes.against_aristocrates.tess,3
tesserae/texts/grc/demosthenes.against_aristogiton_1.tess,3
tesserae/texts/grc/demosthenes.against_aristogiton_2.tess,3
tesserae/texts/grc/demosthenes.against_boeotus_1.tess,3
tesserae/texts/grc/demosthenes.against_boeotus_2.tess,3
tesserae/texts/grc/demosthenes.against_callicles.tess,3
tesserae/texts/grc/demosthenes.against_callippus.tess,3
tesserae/texts/grc/demosthenes.against_conon.tess,3
tesserae/texts/grc/demosthenes.against_dionysodorus.tess,3
tesserae/texts/grc/demosthenes.against_eubulides.tess,3
tesserae/texts/grc/demosthenes.against_evergus_and_mnesibulus.tess,3
tesserae/texts/grc/demosthenes.against_lacritus.tess,3
tesserae/texts/grc/demosthenes.against_leochares.tess,3
tesserae/texts/grc/demosthenes.against_leptines.tess,3
tesserae/texts/grc/demosthenes.against_macartatus.tess,3
tesserae/texts/grc/demosthenes.against_midias.tess,3
tesserae/texts/grc/demosthenes.against_nausimachus_and_xenopeithes.tess,3
tesserae/texts/grc/demosthenes.against_neaera.tess,3
tesserae/texts/grc/demosthenes.against_nicostratus.tess,3
tesserae/texts/grc/demosthenes.against_olympiodorus.tess,3
tesserae/texts/grc/demosthenes.against_onetor_30.tess,3
tesserae/texts/grc/demosthenes.against_onetor_31.tess,3
tesserae/texts/grc/demosthenes.against_pantaenetus.tess,3
tesserae/texts/grc/demosthenes.against_phaenippus.tess,3
tesserae/texts/grc/demosthenes.against_phormio.tess,3
tesserae/texts/grc/demosthenes.against_polycles.tess,3
tesserae/texts/grc/demosthenes.against_spudias.tess,3
tesserae/texts/grc/demosthenes.against_stephanus_1.tess,3
tesserae/texts/grc/demosthenes.against_stephanus_2.tess,3
tesserae/texts/grc/demosthenes.against_theocrines.tess,3
tesserae/texts/grc/demosthenes.against_timocrates.tess,3
tesserae/texts/grc/demosthenes.against_timotheus.tess,3
tesserae/texts/grc/demosthenes.against_zenothemis.tess,3
tesserae/texts/grc/demosthenes.erotic_essay.tess,3
tesserae/texts/grc/demosthenes.exordia.tess,3
tesserae/texts/grc/demosthenes.for_phormio.tess,3
tesserae/texts/grc/demosthenes.for_the_megalopitans.tess,3
tesserae/texts/grc/demosthenes.funeral_speech.tess,3
tesserae/texts/grc/demosthenes.letters.tess,1
tesserae/texts/grc/demosthenes.olynthiac_1.tess,3
tesserae/texts/grc/demosthenes.olynthiac_2.tess,3
tesserae/texts/grc/demosthenes.olynthiac_3.tess,3
tesserae/texts/grc/demosthenes.on_organization.tess,3
tesserae/texts/grc/demosthenes.on_the_accession_of_alexander.tess,3
tesserae/texts/grc/demosthenes.on_the_chersonese.tess,3
tesserae/texts/grc/demosthenes.on_the_crown.tess,3
tesserae/texts/grc/demosthenes.on_the_false_embassy.tess,3
tesserae/texts/grc/demosthenes.on_the_halonnesus.tess,3
tesserae/texts/grc/demosthenes.on_the_liberty_of_the_rhodians.tess,3
tesserae/texts/grc/demosthenes.on_the_navy.tess,3
tesserae/texts/grc/demosthenes.on_the_peace.tess,3
tesserae/texts/grc/demosthenes.on_the_trierarchic_crown.tess,3
tesserae/texts/grc/demosthenes.philip.tess,3
tesserae/texts/grc/demosthenes.philippic_1.tess,3
tesserae/texts/grc/demosthenes.philippic_2.tess,3
tesserae/texts/grc/demosthenes.philippic_3.tess,3
tesserae/texts/grc/demosthenes.philippic_4.tess,3
tesserae/texts/grc/demosthenes.reply_to_philip.tess,3
tesserae/texts/grc/dinarchus.against_aristogiton.tess,3
tesserae/texts/grc/dinarchus.against_demosthenes.tess,3
tesserae/texts/grc/dinarchus.against_philocles.tess,3
tesserae/texts/grc/dionysius_halicarnassensis.ad_ammaeum.tess,1
tesserae/texts/grc/dionysius_halicarnassensis.antiquitates_romanae.tess,4
tesserae/texts/grc/dionysius_halicarnassensis.antiquitates_romanae/dionysius_halicarnassensis.antiquitates_romanae.part.1.tess,4
tesserae/texts/grc/dionysius_halicarnassensis.antiquitates_romanae/dionysius_halicarnassensis.antiquitates_romanae.part.10.tess,4
tesserae/texts/grc/dionysius_halicarnassensis.antiquitates_romanae/dionysius_halicarnassensis.antiquitates_romanae.part.11.tess,4
tesserae/texts/grc/dionysius_halicarnassensis.antiquitates_romanae/dionysius_halicarnassensis.antiquitates_romanae.part.12.books_12-20.tess,4
tesserae/texts/grc/dionysius_halicarnassensis.antiquitates_romanae/dionysius_halicarnassensis.antiquitates_romanae.part.2.tess,4
tesserae/texts/grc/dionysius_halicarnassensis.antiquitates_romanae/dionysius_halicarnassensis.antiquitates_romanae.part.3.tess,4
tesserae/texts/grc/dionysius_halicarnassensis.antiquitates_romanae/dionysius_halicarnassensis.antiquitates_romanae.part.4.tess,4
tesserae/texts/grc/dionysius_halicarnassensis.antiquitates_romanae/dionysius_halicarnassensis.antiquitates_romanae.part.5.tess,4
tesserae/texts/grc/dionysius_halicarnassensis.antiquitates_romanae/dionysius_halicarnassensis.antiquitates_romanae.part.6.tess,4
tesserae/texts/grc/dionysius_halicarnassensis.antiquitates_romanae/dionysius_halicarnassensis.antiquitates_romanae.part.7.tess,4
tesserae/texts/grc/dionysius_halicarnassensis.antiquitates_romanae/dionysius_halicarnassensis.antiquitates_romanae.part.8.tess,4
tesserae/texts/grc/dionysius_halicarnassensis.antiquitates_romanae/dionysius_halicarnassensis.antiquitates_romanae.part.9.tess,4
tesserae/texts/grc/dionysius_halicarnassensis.de_antiquis_oratoribus.tess,0
tesserae/texts/grc/dionysius_halicarnassensis.de_compositione_verborum.tess,2
tesserae/texts/grc/dionysius_halicarnassensis.de_demosthene.tess,2
tesserae/texts/grc/dionysius_halicarnassensis.de_dinarcho.tess,2
tesserae/texts/grc/dionysius_halicarnassensis.de_isaeo.tess,2
tesserae/texts/grc/dionysius_halicarnassensis.de_isocrate.tess,2
tesserae/texts/grc/dionysius_halicarnassensis.de_lysia.tess,2
tesserae/texts/grc/dionysius_halicarnassensis.de_thucydide.tess,2
tesserae/texts/grc/dionysius_halicarnassensis.de_thucydidis_idiomatibus.tess,2
tesserae/texts/grc/dionysius_halicarnassensis.epistula_ad_pompeium.tess,1
tesserae/texts/grc/dionysius_halicarnassensis.libri_secundi_de_antiquis_oratoribus_reliquiae.tess,0
tesserae/texts/grc/epictetus.discourses.tess,5
tesserae/texts/grc/epictetus.enchiridion.tess,5
tesserae/texts/grc/epictetus.fragments.tess,5
tesserae/texts/grc/euclid.elements.tess,2
tesserae/texts/grc/euripides.alcestis.tess,6
tesserae/texts/grc/euripides.andromache.tess,6
tesserae/texts/grc/euripides.bacchae.tess,6
tesserae/texts/grc/euripides.cyclops.tess,6
tesserae/texts/grc/euripides.electra.tess,6
tesserae/texts/grc/euripides.hecuba.tess,6
tesserae/texts/grc/euripides.helen.tess,6
tesserae/texts/grc/euripides.heracleidae.tess,6
tesserae/texts/grc/euripides.heracles.tess,6
tesserae/texts/grc/euripides.hippolytus.tess,6
tesserae/texts/grc/euripides.ion.tess,6
tesserae/texts/grc/euripides.iphigenia_aulis.tess,6
tesserae/texts/grc/euripides.iphigenia_tauris.tess,6
tesserae/texts/grc/euripides.medea.tess,6
tesserae/texts/grc/euripides.orestes.tess,6
tesserae/texts/grc/euripides.phoenissae.tess,6
tesserae/texts/grc/euripides.rhesus.tess,6
tesserae/texts/grc/euripides.suppliants.tess,6
tesserae/texts/grc/euripides.trojan_women.tess,6
tesserae/texts/grc/eusebius_caesarea.historia_ecclesiastica.tess,4
tesserae/texts/grc/eusebius_caesarea.historia_ecclesiastica/eusebius_caesarea.historia_ecclesiastica.part.1.tess,4
tesserae/texts/grc/eusebius_caesarea.historia_ecclesiastica/eusebius_caesarea.historia_ecclesiastica.part.10.tess,4
tesserae/texts/grc/eusebius_caesarea.historia_ecclesiastica/eusebius_caesarea.historia_ecclesiastica.part.2.tess,4
tesserae/texts/grc/eusebius_caesarea.historia_ecclesiastica/eusebius_caesarea.historia_ecclesiastica.part.3.tess,4
tesserae/texts/grc/eusebius_caesarea.historia_ecclesiastica/eusebius_caesarea.historia_ecclesiastica.part.4.tess,4
tesserae/texts/grc/eusebius_caesarea.historia_ecclesiastica/eusebius_caesarea.historia_ecclesiastica.part.5.tess,4
tesserae/texts/grc/eusebius_caesarea.historia_ecclesiastica/eusebius_caesarea.historia_ecclesiastica.part.6.tess,4
tesserae/texts/grc/eusebius_caesarea.historia_ecclesiastica/eusebius_caesarea.historia_ecclesiastica.part.7.tess,4
tesserae/texts/grc/eusebius_caesarea.historia_ecclesiastica/eusebius_caesarea.historia_ecclesiastica.part.8.tess,4
tesserae/texts/grc/eusebius_caesarea.historia_ecclesiastica/eusebius_caesarea.historia_ecclesiastica.part.9.tess,4
tesserae/texts/grc/flavius_josephus.antiquitates_judaicae.tess,4
tesserae/texts/grc/flavius_josephus.antiquitates_judaicae/flavius_josephus.antiquitates_judaicae.part.1.tess,4
tesserae/texts/grc/flavius_josephus.antiquitates_judaicae/flavius_josephus.antiquitates_judaicae.part.10.tess,4
tesserae/texts/grc/flavius_josephus.antiquitates_judaicae/flavius_josephus.antiquitates_judaicae.part.11.tess,4
tesserae/texts/grc/flavius_josephus.antiquitates_judaicae/flavius_josephus.antiquitates_judaicae.part.12.tess,4
tesserae/texts/grc/flavius_josephus.antiquitates_judaicae/flavius_josephus.antiquitates_judaicae.part.13.tess,4
tesserae/texts/grc/flavius_josephus.antiquitates_judaicae/flavius_josephus.antiquitates_judaicae.part.14.tess,4
tesserae/texts/grc/flavius_josephus.antiquitates_judaicae/flavius_josephus.antiquitates_judaicae.part.15.tess,4
tesserae/texts/grc/flavius_josephus.antiquitates_judaicae/flavius_josephus.antiquitates_judaicae.part.16.tess,4
tesserae/texts/grc/flavius_josephus.antiquitates_judaicae/flavius_josephus.antiquitates_judaicae.part.17.tess,4
tesserae/texts/grc/flavius_josephus.antiquitates_judaicae/flavius_josephus.antiquitates_judaicae.part.18.tess,4
tesserae/texts/grc/flavius_josephus.antiquitates_judaicae/flavius_josephus.antiquitates_judaicae.part.19.tess,4
tesserae/texts/grc/flavius_josephus.antiquitates_judaicae/flavius_josephus.antiquitates_judaicae.part.2.tess,4
tesserae/texts/grc/flavius_josephus.antiquitates_judaicae/flavius_josephus.antiquitates_judaicae.part.20.tess,4
tesserae/texts/grc/flavius_josephus.antiquitates_judaicae/flavius_josephus.antiquitates_judaicae.part.3.tess,4
tesserae/texts/grc/flavius_josephus.antiquitates_judaicae/flavius_josephus.antiquitates_judaicae.part.4.tess,4
tesserae/texts/grc/flavius_josephus.antiquitates_judaicae/flavius_josephus.antiquitates_judaicae.part.5.tess,4
tesserae/texts/grc/flavius_josephus.antiquitates_judaicae/flavius_josephus.antiquitates_judaicae.part.6.tess,4
tesserae/texts/grc/flavius_josephus.antiquitates_judaicae/flavius_josephus.antiquitates_judaicae.part.7.tess,4
tesserae/texts/grc/flavius_josephus.antiquitates_judaicae/flavius_josephus.antiquitates_judaicae.part.8.tess,4
tesserae/texts/grc/flavius_josephus.antiquitates_judaicae/flavius_josephus.antiquitates_judaicae.part.9.tess,4
tesserae/texts/grc/flavius_josephus.contra_apionem.tess,0
tesserae/texts/grc/flavius_josephus.contra_apionem/flavius_josephus.contra_apionem.part.1.tess,0
tesserae/texts/grc/flavius_josephus.contra_apionem/flavius_josephus.contra_apionem.part.2.tess,0
tesserae/texts/grc/flavius_josephus.de_bello_judaico_libri_vii.tess,4
tesserae/texts/grc/flavius_josephus.de_bello_judaico_libri_vii/flavius_josephus.de_bello_judaico_libri_vii.part.1.tess,4
tesserae/texts/grc/flavius_josephus.de_bello_judaico_libri_vii/flavius_josephus.de_bello_judaico_libri_vii.part.2.tess,4
tesserae/texts/grc/flavius_josephus.de_bello_judaico_libri_vii/flavius_josephus.de_bello_judaico_libri_vii.part.3.tess,4
tesserae/texts/grc/flavius_josephus.de_bello_judaico_libri_vii/flavius_josephus.de_bello_judaico_libri_vii.part.4.tess,4
tesserae/texts/grc/flavius_josephus.de_bello_judaico_libri_vii/flavius_josephus.de_bello_judaico_libri_vii.part.5.tess,4
tesserae/texts/grc/flavius_josephus.de_bello_judaico_libri_vii/flavius_josephus.de_bello_judaico_libri_vii.part.6.tess,4
tesserae/texts/grc/flavius_josephus.de_bello_judaico_libri_vii/flavius_josephus.de_bello_judaico_libri_vii.part.7.tess,4
tesserae/texts/grc/flavius_josephus.josephi_vita.tess,4
tesserae/texts/grc/galen.natural_faculties.tess,2
tesserae/texts/grc/galen.natural_faculties/galen.natural_faculties.part.1.tess,2
tesserae/texts/grc/galen.natural_faculties/galen.natural_faculties.part.2.tess,2
tesserae/texts/grc/galen.natural_faculties/galen.natural_faculties.part.3.tess,2
tesserae/texts/grc/herodotus.histories.tess,4
tesserae/texts/grc/herodotus.histories/herodotus.histories.part.1.tess,4
tesserae/texts/grc/herodotus.histories/herodotus.histories.part.2.tess,4
tesserae/texts/grc/herodotus.histories/herodotus.histories.part.3.tess,4
tesserae/texts/grc/herodotus.histories/herodotus.histories.part.4.tess,4
tesserae/texts/grc/herodotus.histories/herodotus.histories.part.5.tess,4
tesserae/texts/grc/herodotus.histories/herodotus.histories.part.6.tess,4
tesserae/texts/grc/herodotus.histories/herodotus.histories.part.7.tess,4
tesserae/texts/grc/herodotus.histories/herodotus.histories.part.8.tess,4
tesserae/texts/grc/herodotus.histories/herodotus.histories.part.9.tess,4
tesserae/texts/grc/hippocrates.de_aere_aquis_et_locis.tess,2
tesserae/texts/grc/hippocrates.de_alimento.tess,2
tesserae/texts/grc/hippocrates.de_morbis_popularibus.tess,2
tesserae/texts/grc/hippocrates.de_prisca_medicina.tess,2
tesserae/texts/grc/hippocrates.jusjurandum.tess,2
tesserae/texts/grc/homer.iliad.tess,7
tesserae/texts/grc/homer.iliad/homer.iliad.part.1.tess,7
tesserae/texts/grc/homer.iliad/homer.iliad.part.10.tess,7
tesserae/texts/grc/homer.iliad/homer.iliad.part.11.tess,7
tesserae/texts/grc/homer.iliad/homer.iliad.part.12.tess,7
tesserae/texts/grc/homer.iliad/homer.iliad.part.13.tess,7
tesserae/texts/grc/homer.iliad/homer.iliad.part.14.tess,7
tesserae/texts/grc/homer.iliad/homer.iliad.part.15.tess,7
tesserae/texts/grc/homer.iliad/homer.iliad.part.16.tess,7
tesserae/texts/grc/homer.iliad/homer.iliad.part.17.tess,7
tesserae/texts/grc/homer.iliad/homer.iliad.part.18.tess,7
tesserae/texts/grc/homer.iliad/homer.iliad.part.19.tess,7
tesserae/texts/grc/homer.iliad/homer.iliad.part.2.tess,7
tesserae/texts/grc/homer.iliad/homer.iliad.part.20.tess,7
tesserae/texts/grc/homer.iliad/homer.iliad.part.21.tess,7
tesserae/texts/grc/homer.iliad/homer.iliad.part.22.tess,7
tesserae/texts/grc/homer.iliad/homer.iliad.part.23.tess,7
tesserae/texts/grc/homer.iliad/homer.iliad.part.24.tess,7
tesserae/texts/grc/homer.iliad/homer.iliad.part.3.tess,7
tesserae/texts/grc/homer.iliad/homer.iliad.part.4.tess,7
tesserae/texts/grc/homer.iliad/homer.iliad.part.5.tess,7
tesserae/texts/grc/homer.iliad/homer.iliad.part.6.tess,7
tesserae/texts/grc/homer.iliad/homer.iliad.part.7.tess,7
tesserae/texts/grc/homer.iliad/homer.iliad.part.8.tess,7
tesserae/texts/grc/homer.iliad/homer.iliad.part.9.tess,7
tesserae/texts/grc/homer.odyssey.tess,7
tesserae/texts/grc/homer.odyssey/homer.odyssey.part.1.tess,7
tesserae/texts/grc/homer.odyssey/homer.odyssey.part.10.tess,7
tesserae/texts/grc/homer.odyssey/homer.odyssey.part.11.tess,7
tesserae/texts/grc/homer.odyssey/homer.odyssey.part.12.tess,7
tesserae/texts/grc/homer.odyssey/homer.odyssey.part.13.tess,7
tesserae/texts/grc/homer.odyssey/homer.odyssey.part.14.tess,7
tesserae/texts/grc/homer.odyssey/homer.odyssey.part.15.tess,7
tesserae/texts/grc/homer.odyssey/homer.odyssey.part.16.tess,7
tesserae/texts/grc/homer.odyssey/homer.odyssey.part.17.tess,7
tesserae/texts/grc/homer.odyssey/homer.odyssey.part.18.tess,7
tesserae/texts/grc/homer.odyssey/homer.odyssey.part.19.tess,7
tesserae/texts/grc/homer.odyssey/homer.odyssey.part.2.tess,7
tesserae/texts/grc/homer.odyssey/homer.odyssey.part.20.tess,7
tesserae/texts/grc/homer.odyssey/homer.odyssey.part.21.tess,7
tesserae/texts/grc/homer.odyssey/homer.odyssey.part.22.tess,7
tesserae/texts/grc/homer.odyssey/homer.odyssey.part.23.tess,7
tesserae/texts/grc/homer.odyssey/homer.odyssey.part.24.tess,7
tesserae/texts/grc/homer.odyssey/homer.odyssey.part.3.tess,7
tesserae/texts/grc/homer.odyssey/homer.odyssey.part.4.tess,7
tesserae/texts/grc/homer.odyssey/homer.odyssey.part.5.tess,7
tesserae/texts/grc/homer.odyssey/homer.odyssey.part.6.tess,7
tesserae/texts/grc/homer.odyssey/homer.odyssey.part.7.tess,7
tesserae/texts/grc/homer.odyssey/homer.odyssey.part.8.tess,7
tesserae/texts/grc/homer.odyssey/homer.odyssey.part.9.tess,7
tesserae/texts/grc/hyperides.speeches.tess,3
tesserae/texts/grc/hyperides.speeches/hyperides.speeches.part.1.tess,3
tesserae/texts/grc/hyperides.speeches/hyperides.speeches.part.2.tess,3
tesserae/texts/grc/hyperides.speeches/hyperides.speeches.part.3.tess,3
tesserae/texts/grc/hyperides.speeches/hyperides.speeches.part.4.tess,3
tesserae/texts/grc/hyperides.speeches/hyperides.speeches.part.5.tess,3
tesserae/texts/grc/hyperides.speeches/hyperides.speeches.part.6.tess,3
tesserae/texts/grc/isaeus.speeches.tess,3
tesserae/texts/grc/isaeus.speeches/isaeus.speeches.part.1.tess,3
tesserae/texts/grc/isaeus.speeches/isaeus.speeches.part.10.tess,3
tesserae/texts/grc/isaeus.speeches/isaeus.speeches.part.11.tess,3
tesserae/texts/grc/isaeus.speeches/isaeus.speeches.part.12.tess,3
tesserae/texts/grc/isaeus.speeches/isaeus.speeches.part.2.tess,3
tesserae/texts/grc/isaeus.speeches/isaeus.speeches.part.3.tess,3
tesserae/texts/grc/isaeus.speeches/isaeus.speeches.part.4.tess,3
tesserae/texts/grc/isaeus.speeches/isaeus.speeches.part.5.tess,3
tesserae/texts/grc/isaeus.speeches/isaeus.speeches.part.6.tess,3
tesserae/texts/grc/isaeus.speeches/isaeus.speeches.part.7.tess,3
tesserae/texts/grc/isaeus.speeches/isaeus.speeches.part.8.tess,3
tesserae/texts/grc/isaeus.speeches/isaeus.speeches.part.9.tess,3
tesserae/texts/grc/isocrates.letters.tess,1
tesserae/texts/grc/isocrates.letters/isocrates.letters.part.1.tess,1
tesserae/texts/grc/isocrates.letters/isocrates.letters.part.2.tess,1
tesserae/texts/grc/isocrates.letters/isocrates.letters.part.3.tess,1
tesserae/texts/grc/isocrates.letters/isocrates.letters.part.4.tess,1
tesserae/texts/grc/isocrates.letters/isocrates.letters.part.5.tess,1
tesserae/texts/grc/isocrates.letters/isocrates.letters.part.6.tess,1
tesserae/texts/grc/isocrates.letters/isocrates.letters.part.7.tess,1
tesserae/texts/grc/isocrates.letters/isocrates.letters.part.8.tess,1
tesserae/texts/grc/isocrates.letters/isocrates.letters.part.9.tess,1
tesserae/texts/grc/isocrates.speeches.tess,3
tesserae/texts/grc/isocrates.speeches/isocrates.speeches.part.1.tess,3
tesserae/texts/grc/isocrates.speeches/isocrates.speeches.part.10.tess,3
tesserae/texts/grc/isocrates.speeches/isocrates.speeches.part.11.tess,3
tesserae/texts/grc/isocrates.speeches/isocrates.speeches.part.12.tess,3
tesserae/texts/grc/isocrates.speeches/isocrates.speeches.part.13.tess,3
tesserae/texts/grc/isocrates.speeches/isocrates.speeches.part.14.tess,3
tesserae/texts/grc/isocrates.speeches/isocrates.speeches.part.15.tess,3
tesserae/texts/grc/isocrates.speeches/isocrates.speeches.part.16.tess,3
tesserae/texts/grc/isocrates.speeches/isocrates.speeches.part.17.tess,3
tesserae/texts/grc/isocrates.speeches/isocrates.speeches.part.18.tess,3
tesserae/texts/grc/isocrates.speeches/isocrates.speeches.part.19.tess,3
tesserae/texts/grc/isocrates.speeches/isocrates.speeches.part.2.tess,3
tesserae/texts/grc/isocrates.speeches/isocrates.speeches.part.20.tess,3
tesserae/texts/grc/isocrates.speeches/isocrates.speeches.part.21.tess,3
tesserae/texts/grc/isocrates.speeches/isocrates.speeches.part.3.tess,3
tesserae/texts/grc/isocrates.speeches/isocrates.speeches.part.4.tess,3
tesserae/texts/grc/isocrates.speeches/isocrates.speeches.part.5.tess,3
tesserae/texts/grc/isocrates.speeches/isocrates.speeches.part.6.tess,3
tesserae/texts/grc/isocrates.speeches/isocrates.speeches.part.7.tess,3
tesserae/texts/grc/isocrates.speeches/isocrates.speeches.part.8.tess,3
tesserae/texts/grc/isocrates.speeches/isocrates.speeches.part.9.tess,3
tesserae/texts/grc/lucian.abdicatus.tess,3
tesserae/texts/grc/lucian.adversus_indoctum_et_libros_multos_ementem.tess,0
tesserae/texts/grc/lucian.alexander.tess,0
tesserae/texts/grc/lucian.anacharsis.tess,0
tesserae/texts/grc/lucian.apologia.tess,0
tesserae/texts/grc/lucian.bacchus.tess,3
tesserae/texts/grc/lucian.bis_accusatus_sive_tribunalia.tess,0
tesserae/texts/grc/lucian.calumniae_non_temere_credundum.tess,0
tesserae/texts/grc/lucian.cataplus.tess,0
tesserae/texts/grc/lucian.contemplantes.tess,0
tesserae/texts/grc/lucian.de_astrologia.tess,0
tesserae/texts/grc/lucian.de_domo.tess,3
tesserae/texts/grc/lucian.de_luctu.tess,0
tesserae/texts/grc/lucian.de_mercede.tess,0
tesserae/texts/grc/lucian.de_morte_peregrini.tess,0
tesserae/texts/grc/lucian.de_parasito_sive_artem_esse_parasiticam.tess,0
tesserae/texts/grc/lucian.de_sacrificiis.tess,0
tesserae/texts/grc/lucian.de_saltatione.tess,0
tesserae/texts/grc/lucian.de_syria_dea.tess,0
tesserae/texts/grc/lucian.dearum_iudicium.tess,0
tesserae/texts/grc/lucian.demonax.tess,0
tesserae/texts/grc/lucian.deorum_consilium.tess,0
tesserae/texts/grc/lucian.dialogi_deorum.tess,0
tesserae/texts/grc/lucian.dialogi_marini.tess,0
